muestra,amplitud_mV
6131,7.9
6132,7.896
6133,7.928
6134,7.948
6135,7.908
6136,7.856
6137,7.904
6138,7.936
6139,7.912
6140,7.868
6141,7.888
6142,7.932
6143,7.908
6144,7.908
6145,7.912
6146,7.924
6147,7.92
6148,7.876
6149,7.884
6150,7.916
6151,7.908
6152,7.912
6153,7.88
6154,7.908
6155,7.904
6156,7.892
6157,7.88
6158,7.9
6159,7.928
6160,7.912
6161,7.888
6162,7.88
6163,7.896
6164,7.864
6165,7.852
6166,7.884
6167,7.916
6168,7.872
6169,7.884
6170,7.892
6171,7.888
6172,7.848
6173,7.872
6174,7.884
6175,7.896
6176,7.864
6177,7.872
6178,7.884
6179,7.908
6180,7.86
6181,7.816
6182,7.832
6183,7.896
6184,7.876
6185,7.844
6186,7.82
6187,7.9
6188,7.88
6189,7.86
6190,7.86
6191,7.864
6192,7.916
6193,7.896
6194,7.904
6195,7.988
6196,8.04
6197,7.988
6198,7.968
6199,7.992
6200,8.06
6201,8.064
6202,8.112
6203,8.088
6204,8.12
6205,8.112
6206,8.112
6207,8.092
6208,8.104
6209,8.072
6210,8.064
6211,8.024
6212,8.0
6213,7.952
6214,7.916
6215,7.864
6216,7.876
6217,7.868
6218,7.832
6219,7.828
6220,7.84
6221,7.844
6222,7.824
6223,7.78
6224,7.784
6225,7.844
6226,7.82
6227,7.788
6228,7.8
6229,7.824
6230,7.828
6231,7.796
6232,7.784
6233,7.824
6234,7.836
6235,7.804
6236,7.808
6237,7.832
6238,7.844
6239,7.82
6240,7.804
6241,7.832
6242,7.828
6243,7.748
6244,7.704
6245,7.92
6246,8.276
6247,8.716
6248,9.336
6249,10.096
6250,10.796
6251,10.276
6252,9.408
6253,8.98
6254,8.604
6255,8.164
6256,7.756
6257,7.516
6258,7.524
6259,7.68
6260,7.796
6261,7.84
6262,7.988
6263,7.992
6264,7.94
6265,7.916
6266,7.952
6267,8.0
6268,7.948
6269,7.92
6270,7.972
6271,8.0
6272,7.964
6273,7.948
6274,7.972
6275,8.0
6276,7.98
6277,7.936
6278,7.952
6279,8.024
6280,8.024
6281,7.98
6282,8.02
6283,8.036
6284,8.064
6285,8.008
6286,8.02
6287,8.076
6288,8.136
6289,8.06
6290,8.1
6291,8.124
6292,8.164
6293,8.144
6294,8.14
6295,8.176
6296,8.264
6297,8.212
6298,8.224
6299,8.276
6300,8.324
6301,8.332
6302,8.356
6303,8.404
6304,8.492
6305,8.544
6306,8.548
6307,8.588
6308,8.684
6309,8.72
6310,8.736
6311,8.772
6312,8.856
6313,8.956
6314,8.928
6315,8.916
6316,8.996
6317,9.008
6318,8.972
6319,8.92
6320,8.908
6321,8.872
6322,8.764
6323,8.668
6324,8.596
6325,8.516
6326,8.412
6327,8.324
6328,8.264
6329,8.204
6330,8.164
6331,8.08
6332,8.024
6333,8.048
6334,8.004
6335,7.956
6336,7.948
6337,7.952
6338,7.98
6339,7.936
6340,7.912
6341,7.916
6342,7.94
6343,7.872
6344,7.864
6345,7.888
6346,7.928
6347,7.884
6348,7.864
6349,7.904
6350,7.908
6351,7.904
6352,7.852
6353,7.908
6354,7.928
6355,7.924
6356,7.884
6357,7.864
6358,7.896
6359,7.904
6360,7.856
6361,7.864
6362,7.908
6363,7.936
6364,7.868
6365,7.872
6366,7.892
6367,7.932
6368,7.868
6369,7.872
6370,7.912
6371,7.928
6372,7.876
6373,7.848
6374,7.868
6375,7.916
6376,7.88
6377,7.852
6378,7.868
6379,7.888
6380,7.9
6381,7.852
6382,7.868
6383,7.9
6384,7.872
6385,7.852
6386,7.796
6387,7.864
6388,7.884
6389,7.832
6390,7.804
6391,7.844
6392,7.856
6393,7.816
6394,7.804
6395,7.848
6396,7.86
6397,7.816
6398,7.804
6399,7.848
6400,7.86
6401,7.828
6402,7.792
6403,7.804
6404,7.9
6405,7.888
6406,7.896
6407,7.916
6408,7.96
6409,7.964
6410,7.9
6411,7.9
6412,8.028
6413,8.132
6414,8.064
6415,8.056
6416,8.088
6417,8.116
6418,8.084
6419,8.04
6420,8.04
6421,8.08
6422,8.032
6423,7.94
6424,7.908
6425,7.924
6426,7.868
6427,7.816
6428,7.808
6429,7.836
6430,7.8
6431,7.752
6432,7.776
6433,7.804
6434,7.804
6435,7.756
6436,7.736
6437,7.816
6438,7.808
6439,7.744
6440,7.748
6441,7.804
6442,7.792
6443,7.748
6444,7.744
6445,7.78
6446,7.824
6447,7.768
6448,7.736
6449,7.772
6450,7.832
6451,7.796
6452,7.74
6453,7.76
6454,7.752
6455,7.708
6456,7.648
6457,7.836
6458,8.248
6459,8.744
6460,9.324
6461,10.048
6462,10.804
6463,10.268
6464,9.272
6465,8.764
6466,8.396
6467,8.08
6468,7.716
6469,7.452
6470,7.436
6471,7.612
6472,7.744
6473,7.772
6474,7.884
6475,7.948
6476,7.876
6477,7.852
6478,7.88
6479,7.908
6480,7.9
6481,7.86
6482,7.864
6483,7.932
6484,7.952
6485,7.896
6486,7.896
6487,7.948
6488,7.952
6489,7.904
6490,7.92
6491,7.944
6492,7.992
6493,7.964
6494,7.936
6495,7.98
6496,8.0
6497,7.956
6498,7.96
6499,7.992
6500,8.052
6501,8.048
6502,8.012
6503,8.048
6504,8.1
6505,8.116
6506,8.084
6507,8.108
6508,8.164
6509,8.212
6510,8.192
6511,8.208
6512,8.284
6513,8.328
6514,8.3
6515,8.36
6516,8.428
6517,8.5
6518,8.496
6519,8.536
6520,8.62
6521,8.708
6522,8.732
6523,8.752
6524,8.796
6525,8.9
6526,8.9
6527,8.912
6528,8.948
6529,8.96
6530,8.928
6531,8.864
6532,8.82
6533,8.792
6534,8.736
6535,8.592
6536,8.484
6537,8.452
6538,8.396
6539,8.252
6540,8.148
6541,8.136
6542,8.1
6543,8.008
6544,7.952
6545,7.964
6546,7.972
6547,7.888
6548,7.828
6549,7.892
6550,7.912
6551,7.864
6552,7.824
6553,7.848
6554,7.88
6555,7.856
6556,7.796
6557,7.824
6558,7.868
6559,7.844
6560,7.816
6561,7.784
6562,7.832
6563,7.868
6564,7.812
6565,7.796
6566,7.836
6567,7.872
6568,7.836
6569,7.804
6570,7.832
6571,7.864
6572,7.844
6573,7.776
6574,7.804
6575,7.844
6576,7.82
6577,7.796
6578,7.816
6579,7.888
6580,7.828
6581,7.816
6582,7.8
6583,7.844
6584,7.864
6585,7.78
6586,7.804
6587,7.848
6588,7.848
6589,7.78
6590,7.764
6591,7.82
6592,7.856
6593,7.776
6594,7.764
6595,7.776
6596,7.832
6597,7.792
6598,7.752
6599,7.788
6600,7.832
6601,7.812
6602,7.772
6603,7.78
6604,7.828
6605,7.816
6606,7.748
6607,7.78
6608,7.824
6609,7.812
6610,7.772
6611,7.76
6612,7.804
6613,7.8
6614,7.752
6615,7.752
6616,7.808
6617,7.852
6618,7.808
6619,7.812
6620,7.904
6621,7.924
6622,7.892
6623,7.872
6624,7.888
6625,8.0
6626,8.004
6627,7.972
6628,8.004
6629,8.06
6630,8.064
6631,8.016
6632,8.032
6633,8.024
6634,8.016
6635,7.944
6636,7.864
6637,7.908
6638,7.908
6639,7.816
6640,7.788
6641,7.788
6642,7.796
6643,7.728
6644,7.708
6645,7.724
6646,7.756
6647,7.728
6648,7.728
6649,7.708
6650,7.764
6651,7.7
6652,7.68
6653,7.708
6654,7.74
6655,7.748
6656,7.672
6657,7.7
6658,7.756
6659,7.74
6660,7.712
6661,7.696
6662,7.732
6663,7.788
6664,7.724
6665,7.724
6666,7.764
6667,7.732
6668,7.652
6669,7.628
6670,7.74
6671,8.02
6672,8.396
6673,8.96
6674,9.668
6675,10.496
6676,10.852
6677,9.732
6678,9.024
6679,8.576
6680,8.192
6681,7.88
6682,7.564
6683,7.396
6684,7.456
6685,7.592
6686,7.704
6687,7.824
6688,7.896
6689,7.86
6690,7.872
6691,7.9
6692,7.9
6693,7.848
6694,7.84
6695,7.912
6696,7.936
6697,7.888
6698,7.872
6699,7.916
6700,7.94
6701,7.892
6702,7.884
6703,7.9
6704,7.964
6705,7.912
6706,7.908
6707,7.948
6708,7.984
6709,7.988
6710,7.948
6711,7.952
6712,8.04
6713,8.044
6714,7.972
6715,8.008
6716,8.044
6717,8.096
6718,8.056
6719,8.056
6720,8.148
6721,8.176
6722,8.124
6723,8.156
6724,8.224
6725,8.252
6726,8.284
6727,8.3
6728,8.312
6729,8.412
6730,8.464
6731,8.456
6732,8.504
6733,8.608
6734,8.716
6735,8.66
6736,8.752
6737,8.848
6738,8.904
6739,8.848
6740,8.888
6741,8.948
6742,8.972
6743,8.936
6744,8.896
6745,8.884
6746,8.876
6747,8.768
6748,8.648
6749,8.584
6750,8.496
6751,8.396
6752,8.272
6753,8.216
6754,8.2
6755,8.124
6756,8.06
6757,7.988
6758,7.98
6759,7.952
6760,7.924
6761,7.868
6762,7.888
6763,7.904
6764,7.84
6765,7.82
6766,7.868
6767,7.88
6768,7.82
6769,7.812
6770,7.856
6771,7.9
6772,7.852
6773,7.82
6774,7.828
6775,7.864
6776,7.864
6777,7.804
6778,7.828
6779,7.868
6780,7.884
6781,7.828
6782,7.796
6783,7.872
6784,7.852
6785,7.788
6786,7.832
6787,7.88
6788,7.864
6789,7.8
6790,7.756
6791,7.82
6792,7.868
6793,7.836
6794,7.824
6795,7.856
6796,7.876
6797,7.816
6798,7.768
6799,7.812
6800,7.848
6801,7.844
6802,7.776
6803,7.796
6804,7.848
6805,7.812
6806,7.78
6807,7.804
6808,7.844
6809,7.836
6810,7.788
6811,7.792
6812,7.804
6813,7.844
6814,7.792
6815,7.732
6816,7.8
6817,7.804
6818,7.804
6819,7.764
6820,7.828
6821,7.8
6822,7.776
6823,7.736
6824,7.756
6825,7.82
6826,7.804
6827,7.768
6828,7.768
6829,7.796
6830,7.788
6831,7.74
6832,7.744
6833,7.82
6834,7.82
6835,7.808
6836,7.816
6837,7.888
6838,7.924
6839,7.888
6840,7.816
6841,7.884
6842,7.964
6843,7.98
6844,7.992
6845,8.032
6846,8.048
6847,8.0
6848,7.98
6849,7.992
6850,7.992
6851,7.94
6852,7.9
6853,7.892
6854,7.908
6855,7.872
6856,7.748
6857,7.728
6858,7.76
6859,7.764
6860,7.72
6861,7.7
6862,7.74
6863,7.764
6864,7.716
6865,7.656
6866,7.72
6867,7.744
6868,7.676
6869,7.68
6870,7.692
6871,7.712
6872,7.732
6873,7.636
6874,7.712
6875,7.768
6876,7.748
6877,7.68
6878,7.712
6879,7.724
6880,7.732
6881,7.688
6882,7.692
6883,7.748
6884,7.76
6885,7.652
6886,7.592
6887,7.66
6888,7.856
6889,8.192
6890,8.668
6891,9.448
6892,10.24
6893,10.856
6894,10.192
6895,9.224
6896,8.672
6897,8.252
6898,7.888
6899,7.624
6900,7.436
6901,7.428
6902,7.54
6903,7.732
6904,7.86
6905,7.9
6906,7.852
6907,7.856
6908,7.876
6909,7.888
6910,7.828
6911,7.836
6912,7.892
6913,7.94
6914,7.872
6915,7.868
6916,7.916
6917,7.932
6918,7.896
6919,7.852
6920,7.94
6921,7.964
6922,7.924
6923,7.892
6924,7.924
6925,8.004
6926,7.992
6927,7.936
6928,7.984
6929,8.044
6930,8.012
6931,7.98
6932,8.008
6933,8.088
6934,8.064
6935,8.04
6936,8.064
6937,8.116
6938,8.152
6939,8.128
6940,8.128
6941,8.236
6942,8.28
6943,8.24
6944,8.264
6945,8.36
6946,8.468
6947,8.436
6948,8.412
6949,8.54
6950,8.656
6951,8.668
6952,8.672
6953,8.724
6954,8.824
6955,8.904
6956,8.86
6957,8.872
6958,8.988
6959,9.012
6960,8.96
6961,8.916
6962,8.94
6963,8.896
6964,8.756
6965,8.68
6966,8.616
6967,8.552
6968,8.436
6969,8.324
6970,8.264
6971,8.228
6972,8.128
6973,8.012
6974,8.0
6975,8.016
6976,7.984
6977,7.896
6978,7.888
6979,7.908
6980,7.88
6981,7.824
6982,7.816
6983,7.856
6984,7.892
6985,7.812
6986,7.8
6987,7.816
6988,7.88
6989,7.832
6990,7.796
6991,7.856
6992,7.864
6993,7.796
6994,7.784
6995,7.828
6996,7.872
6997,7.82
6998,7.792
6999,7.832
7000,7.888
7001,7.872
7002,7.792
7003,7.812
7004,7.848
7005,7.884
7006,7.824
7007,7.816
7008,7.844
7009,7.888
7010,7.824
7011,7.804
7012,7.84
7013,7.876
7014,7.824
7015,7.788
7016,7.86
7017,7.884
7018,7.82
7019,7.78
7020,7.832
7021,7.86
7022,7.824
7023,7.784
7024,7.816
7025,7.844
7026,7.82
7027,7.784
7028,7.784
7029,7.824
7030,7.836
7031,7.772
7032,7.784
7033,7.816
7034,7.828
7035,7.76
7036,7.756
7037,7.824
7038,7.856
7039,7.78
7040,7.744
7041,7.804
7042,7.824
7043,7.768
7044,7.736
7045,7.804
7046,7.832
7047,7.788
7048,7.744
7049,7.784
7050,7.772
7051,7.784
7052,7.776
7053,7.788
7054,7.832
7055,7.828
7056,7.764
7057,7.756
7058,7.8
7059,7.828
7060,7.792
7061,7.804
7062,7.876
7063,7.94
7064,7.9
7065,7.896
7066,7.94
7067,7.948
7068,7.936
7069,7.98
7070,8.052
7071,8.084
7072,8.04
7073,8.012
7074,8.06
7075,8.048
7076,8.036
7077,7.936
7078,8.004
7079,8.012
7080,7.996
7081,7.888
7082,7.816
7083,7.848
7084,7.856
7085,7.768
7086,7.736
7087,7.816
7088,7.832
7089,7.76
7090,7.724
7091,7.78
7092,7.836
7093,7.768
7094,7.74
7095,7.776
7096,7.796
7097,7.756
7098,7.744
7099,7.744
7100,7.8
7101,7.788
7102,7.732
7103,7.748
7104,7.82
7105,7.84
7106,7.764
7107,7.748
7108,7.832
7109,7.824
7110,7.768
7111,7.692
7112,7.732
7113,7.748
7114,7.804
7115,8.084
7116,8.572
7117,9.248
7118,9.928
7119,10.752
7120,10.824
7121,9.744
7122,9.02
7123,8.496
7124,8.064
7125,7.772
7126,7.46
7127,7.352
7128,7.556
7129,7.82
7130,7.892
7131,7.892
7132,7.916
7133,7.952
7134,7.932
7135,7.892
7136,7.86
7137,7.928
7138,7.972
7139,7.932
7140,7.892
7141,7.944
7142,7.984
7143,7.944
7144,7.912
7145,7.964
7146,8.008
7147,7.984
7148,7.928
7149,7.964
7150,8.036
7151,8.028
7152,7.992
7153,8.016
7154,8.072
7155,8.076
7156,8.02
7157,8.032
7158,8.1
7159,8.128
7160,8.096
7161,8.1
7162,8.176
7163,8.188
7164,8.172
7165,8.144
7166,8.212
7167,8.308
7168,8.3
7169,8.296
7170,8.34
7171,8.428
7172,8.416
7173,8.436
7174,8.5
7175,8.62
7176,8.644
7177,8.656
7178,8.688
7179,8.82
7180,8.872
7181,8.86
7182,8.904
7183,9.004
7184,9.036
7185,9.04
7186,9.02
7187,9.064
7188,9.068
7189,8.984
7190,8.9
7191,8.86
7192,8.808
7193,8.668
7194,8.528
7195,8.492
7196,8.452
7197,8.32
7198,8.188
7199,8.188
7200,8.184
7201,8.104
7202,7.996
7203,7.976
7204,8.008
7205,7.996
7206,7.92
7207,7.9
7208,7.944
7209,7.972
7210,7.912
7211,7.876
7212,7.916
7213,7.936
7214,7.908
7215,7.864
7216,7.916
7217,7.924
7218,7.928
7219,7.868
7220,7.884
7221,7.936
7222,7.936
7223,7.844
7224,7.852
7225,7.96
7226,7.936
7227,7.856
7228,7.872
7229,7.952
7230,7.972
7231,7.888
7232,7.864
7233,7.944
7234,7.976
7235,7.92
7236,7.844
7237,7.944
7238,7.992
7239,7.888
7240,7.856
7241,7.936
7242,7.988
7243,7.888
7244,7.848
7245,7.92
7246,7.972
7247,7.94
7248,7.836
7249,7.908
7250,7.972
7251,7.956
7252,7.864
7253,7.892
7254,7.936
7255,7.928
7256,7.82
7257,7.868
7258,7.936
7259,7.932
7260,7.852
7261,7.868
7262,7.936
7263,7.944
7264,7.852
7265,7.852
7266,7.916
7267,7.928
7268,7.884
7269,7.864
7270,7.916
7271,7.932
7272,7.88
7273,7.852
7274,7.904
7275,7.952
7276,7.892
7277,7.872
7278,7.872
7279,7.932
7280,7.916
7281,7.872
7282,7.872
7283,7.928
7284,7.94
7285,7.884
7286,7.824
7287,7.892
7288,7.944
7289,7.896
7290,7.908
7291,7.92
7292,7.952
7293,7.908
7294,7.852
7295,7.896
7296,7.948
7297,7.88
7298,7.876
7299,7.92
7300,7.964
7301,7.944
7302,7.984
7303,8.004
7304,8.04
7305,8.04
7306,8.004
7307,8.016
7308,8.14
7309,8.172
7310,8.152
7311,8.096
7312,8.144
7313,8.168
7314,8.116
7315,8.104
7316,8.112
7317,8.12
7318,8.08
7319,7.996
7320,8.036
7321,8.028
7322,7.932
7323,7.9
7324,7.892
7325,7.936
7326,7.888
7327,7.852
7328,7.86
7329,7.9
7330,7.876
7331,7.876
7332,7.852
7333,7.904
7334,7.9
7335,7.84
7336,7.82
7337,7.88
7338,7.932
7339,7.876
7340,7.848
7341,7.892
7342,7.908
7343,7.856
7344,7.844
7345,7.92
7346,7.956
7347,7.9
7348,7.88
7349,7.888
7350,7.896
7351,7.804
7352,7.8
7353,8.012
7354,8.428
7355,8.916
7356,9.516
7357,10.28
7358,10.972
7359,10.336
7360,9.472
7361,8.96
7362,8.552
7363,8.104
7364,7.696
7365,7.476
7366,7.608
7367,7.884
7368,7.964
7369,8.012
7370,8.064
7371,8.108
7372,8.028
7373,7.976
7374,8.032
7375,8.044
7376,8.032
7377,8.012
7378,8.044
7379,8.084
7380,8.096
7381,8.02
7382,8.032
7383,8.076
7384,8.084
7385,8.048
7386,8.06
7387,8.12
7388,8.144
7389,8.088
7390,8.08
7391,8.104
7392,8.148
7393,8.132
7394,8.104
7395,8.156
7396,8.2
7397,8.192
7398,8.176
7399,8.212
7400,8.252
7401,8.232
7402,8.228
7403,8.244
7404,8.332
7405,8.344
7406,8.324
7407,8.356
7408,8.436
7409,8.488
7410,8.464
7411,8.476
7412,8.568
7413,8.644
7414,8.652
7415,8.648
7416,8.76
7417,8.86
7418,8.86
7419,8.868
7420,8.944
7421,9.032
7422,9.036
7423,9.024
7424,9.068
7425,9.096
7426,9.104
7427,9.04
7428,9.004
7429,8.98
7430,8.92
7431,8.8
7432,8.688
7433,8.652
7434,8.572
7435,8.444
7436,8.328
7437,8.348
7438,8.296
7439,8.204
7440,8.144
7441,8.144
7442,8.128
7443,8.084
7444,8.036
7445,8.04
7446,8.076
7447,8.036
7448,7.972
7449,7.996
7450,8.048
7451,8.036
7452,7.968
7453,7.976
7454,8.024
7455,8.028
7456,7.956
7457,7.968
7458,8.028
7459,8.028
7460,7.984
7461,7.964
7462,8.028
7463,8.036
7464,8.004
7465,7.964
7466,8.036
7467,8.036
7468,8.016
7469,7.932
7470,7.972
7471,8.044
7472,8.024
7473,7.944
7474,7.98
7475,8.024
7476,8.016
7477,7.956
7478,7.948
7479,8.012
7480,8.02
7481,7.96
7482,7.956
7483,8.016
7484,8.04
7485,7.976
7486,7.944
7487,7.984
7488,8.012
7489,7.944
7490,7.928
7491,7.956
7492,8.012
7493,7.964
7494,7.928
7495,7.964
7496,7.984
7497,7.972
7498,7.896
7499,7.928
